# Get笔记帮助中心

---

## Android 版本更新

# Android 版本更新

Get笔记 Android 完整版本记录。

---

### v2.6.5
![AI 生成的图片笔记详情页，顶部显示「图片上传 → 图片分析 → AI 写笔记」三步进度条，下方展示识别结果标题「2024-25 年主流 AI 应用年收入/经常性收入详细对比分析」及结构化的要点总结](/getbiji-docs-v3/images/C7sHbJVzMoV8smxbLO9cEbp6nGg.png)

### 分享和导出

点右上角「... 更多」，可以生成笔记海报分享，也可以导出 Word 或 PDF 文件。

![AI 生成的完整笔记页面，标题为「2024-25 年主流 AI 应用年收入/经常性收入详细对比分析」，页面包含标签、原始图表、结构化分析文字，右上角有分享和更多操作按钮，底部显示「追加笔记」浮动按钮](/getbiji-docs-v3/images/WRlnbNdXeozuu7xjFSvcsiJ2nhg.jpg)

## 小技巧

- **什么都能识别**：数学公式转标准格式、程序代码可直接复制、数据表格变成可编辑的结构化数据
- **拍好更准**：光线充足、角度端正的照片，识别效果更好

---

## 手机内录

# 手机内录

手机在播什么，Get 笔记就帮你记什么。你在手机上听网课、看视频、听播客的时候，Get 笔记在后台帮你把内容记下来，听完就有一份整理好的笔记。

## 什么时候用

- 在线网课：直播课程、线上讲座内容轻松记录
- 看视频：B 站教程、得到直播，自动生成文字稿和要点总结
- 听播客：语音和文字双轨保存，随时回顾不遗漏

## 怎么用

### 第一步：打开录音，选「手机内录」

打开 App，点击首页底部的录音按钮，选择「手机内录」。

![Get 笔记首页笔记列表，底部导航栏中间的「录音」按钮用红框高亮标注](/getbiji-docs-v3/images/BM05b2CPioXOe7xugHEcfN5anyh.png)

![录音模式选择面板，显示语音速记、多人会议、手机内录、课堂录音四个选项，「手机内录」被选中并用红框高亮标注](/getbiji-docs-v3/images/UzWwbk1gfoL7dtx5BtMcWy3knae.png)

### 第二步：允许录屏权限，开始录制

点击红色按钮后会弹出授权提示，点「开始录制」即可。安卓手机还需要额外开启录屏权限和通知权限。

![iOS 系统录屏授权弹窗，显示「直播屏幕」面板，应用选择 Get 笔记，红色箭头指向「开始直播」按钮](/getbiji-docs-v3/images/L7aVbPrxloNh7HxQqZncttGSnth.jpg)

### 第三步：切到你要听的 App

去打开 B 站、播客、得到等 App，播放你想录的内容。

![小宇宙播客 App 正在播放节目，页面上叠加红色大字提示「播放任意视频/音频」](/getbiji-docs-v3/images/F5sFbIjAGokyXixvn5wcobldnCg.png)

### 第四步：回到 Get 笔记，查看转写

回来后能看到实时转写的文字，说明正在正常录制。

![Get 笔记录音转写页面，顶部显示文件上传、录音转写、总结纪要三个阶段，下方实时显示多位说话人的逐句转写文字及时间戳](/getbiji-docs-v3/images/AhMjbjLpZof5aCxLkDScMwfGnof.png)

### 第五步：录完点「完成」

AI 会自动把录到的内容整理成笔记。

![AI 生成的笔记详情页，标题为「关于极端天气、食物选择与文明发展中粮食基础的讨论」，带有主题标签，下方显示智能总结选项卡（文字记录、智能总结、章节纪要、内容亮点）及结构化的基本信息和内容总结](/getbiji-docs-v3/images/T9GTbfdntoa45exLnVZcFDSVnFg.png)

## 录制时长

| 用户类型 | 单次时长 | 录制次数 |
|----------|----------|----------|
| 普通用户 | 1 小时 | 不限 |
| PRO 会员 | 3 小时 | 不限 |

## 注意事项

以下情况无法使用手机内录：
- 打电话、微信/QQ 语音通话
- 腾讯会议、飞书会议、钉钉会议
- 戴耳机等外部播放设备时

## 小提示

- **只录声音不录屏**：放心，这个功能只录手机内部声音，不会录制屏幕画面或保存任何视频
- **中断可继续**：如果录音中断了，回来点录音按钮继续录制即可

---

## 语音词库

# 语音词库

添加专有名词、人名、术语，让 AI 录音转文字更准确。比如「柳比歇夫」不会再被写成「刘比谢夫」。

## 什么时候用

- 你的行业有很多专业术语（金融、法律、医疗等）
- 同事或客户的名字比较特别，尤其是生僻字
- 经常提到某些品牌名、产品名、项目代号
- 用到英文缩写或外来词汇

## 怎么用

### 第一步：进入语音词库

打开 App，点击首页左上角的菜单按钮，点击头像进入「我的账号」，找到「语音词库」并点击进入。

![「我的账号」页面，常用操作分组下「语音词库」选项用红框高亮标注](/getbiji-docs-v3/images/IZGGbVMwtoIuyVxwvgTcD8SQnvc.png)

### 第二步：添加词汇

有两种方式：

- **AI 推荐**：AI 会根据你以往的笔记，推荐你可能需要的词，点一下就能添加

![语音词库页面，上方「AI 推荐热词」区域展示 Figma、控制论、ClawCon 等推荐词，下方「我的词库」显示已添加的 6 个自定义词汇，底部有输入框可手动添加](/getbiji-docs-v3/images/GI47b7kT8oXGk2xUDMpcqqMjnIh.jpg)

- **自己输入**：在「自定义词库」里手动输入词汇，保存即可

![录音界面中点击右上角设置图标，弹出底部菜单，红色箭头指向「语音词库」入口，可在录音时临时添加词汇](/getbiji-docs-v3/images/EUaQbxCQzoEY9uxZoOHcta5Sn4D.png)

### 第三步：录音时临时加词

录音过程中发现有词识别不对？点右上角的设置图标，进入「语音词库」临时添加，不用退出录音。

## 小技巧

- **加完词不用做任何操作**：以后录音遇到同音词，AI 会自动优先用你设定的写法
- **开会前提前加词**：如果知道会议会涉及哪些专业词，提前加好效果更好
- **人名建议带全名**：比如加「张逸飞」比只加「逸飞」识别更准

---

## 语音口令

# 语音口令

录音时说一句「帮我记一下」，AI 就自动捕捉并标记重点。不用动手，说句话就能打标记。

## 什么时候用

- 上课听到重点，说句口令让 AI 帮你记下来
- 读书看到好句子，说一声就能标记
- 开车时突然有想法，动嘴就能记录
- 听播客有启发，不方便动手时用口令标记

## 怎么用

### 第一步：进入语音口令

打开 App，点击首页左上角的菜单按钮。

![App 首页，左上角三横线菜单按钮用红圈标注，下方显示笔记列表和底部录音按钮](/getbiji-docs-v3/images/XqSgbaMacou4h5xxLHDc4c0mnnb.jpg)

点击头像进入「我的账号」，找到「语音口令」并点击进入。

![侧边栏菜单展开，顶部用户头像区域用红框标注，点击可进入「我的账号」页面](/getbiji-docs-v3/images/Lo4tbV7fpo2kJcx3yUocfpBQnee.png)

### 第二步：开启并设置口令词

打开语音口令开关。

![「我的账号」页面，常用操作分组下「语音口令」选项用红框高亮标注，右侧显示 NEW 标签](/getbiji-docs-v3/images/JE0eb40nIoXEYwxsnpjcnKHan7g.png)

点击「添加口令词」，设置：

![语音口令设置页，顶部展示功能演示卡片，「启用语音口令」开关已打开呈绿色，下方显示已设置的 2 个口令词「帮我记一下」和「这段很有启发」，底部有「添加口令词」按钮](/getbiji-docs-v3/images/P4IxbZSwCoJbAmx4Lx5cuHHwnLb.jpg)

- **口令词**：你要说的话，比如「帮我记一下」
- **处理方式**：让 AI 怎么处理，比如「总结知识点」或「摘录原文」

![新建口令弹窗，上方「口令词」输入框提示"例如：帮我记一下"，下方「具体要求描述」输入框提示"告诉 AI 你想要什么结果"，右上角有保存按钮](/getbiji-docs-v3/images/KeMfbSdcQo5FpvxNn5ncFiUFnib.jpg)

最多可以设 3 个口令词，每个可以有不同的处理方式。

### 第三步：录音时说出口令词

正常录音时，需要标记就说出你设好的口令词。AI 会识别到口令，自动把前后的内容标记出来，按你设定的方式处理。

### 第四步：查看标记内容

录音结束后，打开笔记，切换到「标记」tab，就能看到所有口令词触发的标记内容。

![笔记详情页切换到「标记」tab，红框内显示两条口令触发的标记内容，分别在 00:14 和 00:30 时间点捕捉到重点和精彩对话](/getbiji-docs-v3/images/ChIHbRVFLo8GtpxoTIpcKj8Znwd.jpg)

## 口令词示例

| 口令词 | AI 怎么处理 |
|--------|-----------|
| 帮我记一下 | 总结知识点 |
| 这段不错 | 摘录原文 |
| 这个很重要 | 标记为重点 |

## 小技巧

- **口令词要简短好记**：太长的口令词容易说错，建议 3-6 个字
- **说口令时稍微停顿**：说口令前后稍停一下，AI 识别更准
- **不同场景用不同口令**：比如上课用「帮我记一下」，读书用「这段不错」，分场景更清晰

---

## 语音速记

# 语音速记

不想打字？直接说出来，AI 帮你整理成一篇干净的笔记。你说的话会自动变成文字，AI 还会帮你加标点、分段落、去掉口头禅，说完就是一篇可以直接用的笔记。

## 什么时候用

- 走在路上突然有灵感，掏出手机说两句就行
- 睡前躺着不想打字，说出来 AI 帮你润色成日记
- 边做事边说出待办事项，自动整理成清单

## 怎么用

### 第一步：打开录音，选「语音速记」

打开 App，点击首页底部的录音按钮，长按或短按后选择「语音速记」。

![App 首页笔记列表，底部中央显示带麦克风图标的「录音」按钮，左侧为「更多」、右侧为「文字」按钮，点击录音按钮可展开录音类型选择](/getbiji-docs-v3/images/LPR3b1xcdovbTBxtYyScx1VXnLz.jpg)

首次使用需要授权麦克风权限，点击「开始录音」。

![录音类型选择弹窗，顶部可切换识别语言（当前为中英文含粤语），下方四个选项卡片：左上「语音速记」已选中（最长1小时）、右上「多人会议」（最长3小时）、左下「手机内录」（最长3小时）、右下「课堂录音」（最长3小时），底部为红色圆形开始录音按钮](/getbiji-docs-v3/images/R0unbwFxeooGsOxiOsvcnRSenYb.png)

### 第二步：开始说话

你说的话会实时显示在屏幕上。

![录音进行中界面，顶部左侧为静音按钮、右上角为「语音词库」入口和帮助按钮，中间区域实时显示语音转写的文字内容，底部显示录音时长（00:17 / 10:00）和音频波形，下方有「取消」按钮、红色暂停按钮和「完成」按钮](/getbiji-docs-v3/images/AZBubSI6vodMLMxPA5EcVFALnMb.png)

如果你的行业有专业术语，可以点右上角的「语音词库」添加关键词，让识别更准确。AI 也会根据你以往的笔记智能推荐热词，直接点击就能添加。

![语音词库页面，上半部分为「AI 推荐热词」区域，基于笔记智能分析展示推荐词汇（如 ChatWise、百度、MCP 等），点击加号可添加；下半部分为「我的词库」列表，显示已添加的 19 个自定义词汇（如 Azure、Anthropic、DeepSeek 等），点击叉号可删除；底部提示普通用户 20 个、PRO 会员 100 个，并有自定义热词输入框和添加按钮](/getbiji-docs-v3/images/DD3rbr6d7o6pzBxb8BucaL6HnTc.png)

### 第三步：说完点「完成」

录音结束后，AI 会自动帮你：
- 润色文字，去掉「嗯」「那个」等口头禅
- 智能分段，加标点
- 生成标题和摘要

![录音完成后生成的笔记详情页，顶部显示 AI 生成的标题「设备使用及业务数据相关问题讨论」，下方有「添加到知识库」按钮和自动提取的标签（录音笔记、键盘使用、设备设置、业务数据），中间为音频播放条（9分20秒）可切换文稿视图，正文区域展示经 AI 润色后的完整转写文字，底部有「追加笔记」浮动按钮](/getbiji-docs-v3/images/BlBpbA211ogY7bxIVhhcTYW3naf.jpg)

## 录制时长

| 用户类型 | 单次时长 | 录制次数 |
|----------|----------|----------|
| 普通用户 | 10 分钟 | 不限 |
| PRO 会员 | 60 分钟 | 不限 |

## 小技巧

- **方言也能录**：支持粤语、四川话、上海话等 27 种方言，录音前可以切换
- **锁屏不中断**：切后台、锁屏都不影响录音，界面上会继续显示录音时长
- **断网也能用**：地铁、隧道里没网时先存本地，有网后自动上传同步

---

## 声纹识别

# 声纹识别

录入你的声音后，AI 在录音笔记中自动标记「哪句话是你说的」。多人对话时，一眼就能分清谁说了什么。

## 什么时候用

- 开会时，想快速找到自己说过的话
- 采访对话，区分记者和受访者的发言
- 上课提问，区分老师讲的和自己问的
- 多人讨论，看清楚每个人的观点

## 怎么用

### 第一步：进入声纹识别

打开 App，点击首页左上角的菜单按钮。

![App首页界面，红色箭头指向左上角的三横线菜单图标，点击可打开侧边栏导航](/getbiji-docs-v3/images/WLB4bWdGUoipNcxjlCBcMaZFn2b.jpg)

点击头像进入「我的账号」，找到「声纹识别」并点击进入。

![我的账号页面，列出声纹识别、语音词库、语音口令等设置入口，红框标注声纹识别选项](/getbiji-docs-v3/images/ILAcbcgLKotkc0xofSecBzEQnth.png)

### 第二步：开启声纹识别

打开声纹识别的开关。

![声纹识别设置页，顶部有声纹识别总开关，当前为关闭状态，点击可开启](/getbiji-docs-v3/images/C3EMbvFdeod4UcxyFFFc7B5vned.png)
